1935,"",Adventure-Drama-War
1935,"",Adventure-Family
1935,"",Adventure-Romance
1935,"",Adventure-Romance-Action
1935,0.0,Animation
1935,0.0,Animation-Comedy
1935,"",Animation-Comedy-Family
1935,"",Animation-Comedy-Horror
1935,"",Animation-Comedy-Music
1935,"",Animation-Comedy-Western-Music
1935,0.0,Animation-Family-Fantasy
1935,"",Animation-History
1935,"",Comedy
1935,"",Comedy-Adventure
1935,"",Comedy-Animation-Family
1935,"",Comedy-Crime
1935,"",Comedy-Crime-Drama
1935,"",Comedy-Crime-Drama-Mystery
1935,"",Comedy-Crime-Mystery
1935,"",Comedy-Documentary
1935,"",Comedy-Documentary-Drama-History
1935,"",Comedy-Drama
1935,"",Comedy-Drama-Crime
1935,"",Comedy-Drama-Family-Music-War
1935,"",Comedy-Drama-Fantasy-Romance
1935,"",Comedy-Drama-Music-War
1935,"",Comedy-Drama-Mystery-Romance
1935,"",Comedy-Family-Music
1935,"",Comedy-Fantasy
1935,"",Comedy-Fantasy-Romance
1935,"",Comedy-History
1935,"",Comedy-History-Romance
1935,"",Comedy-Music
1935,525.8,Comedy-Music-Romance
1935,"",Comedy-Mystery
1935,296.8,Comedy-Mystery-Romance
1935,"",Comedy-Mystery-Romance-Thriller
1935,"",Comedy-Romance-Music
1935,"",Crime-Action
1935,390.9,Crime-Drama
1935,"",Crime-Horror-Mystery
1935,"",Crime-Mystery
1935,0.0,Documentary
1935,"",Documentary-Drama
1935,"",Drama
1935,"",Drama-Action-Comedy
1935,"",Drama-Action-Crime
1935,0.0,Drama-Action-Romance-History
1935,"",Drama-Comedy
1935,"",Drama-Comedy-Romance
1935,"",Drama-Crime-Music
1935,"",Drama-Documentary
1935,"",Drama-Fantasy-Family
1935,"",Drama-Fantasy-Romance
1935,"",Drama-History-Romance
1935,507.9,Drama-Horror-Science Fiction
1935,"",Drama-Music
1935,"",Drama-Music-Romance
1935,"",Drama-Mystery
1935,"",Drama-Mystery-Comedy
1935,"",Drama-Mystery-Crime
1935,124.9,Drama-Romance
1935,"",Drama-Romance-History
1935,"",Drama-Thriller
1935,"",Drama-Thriller-Crime
1935,"",Drama-War-History
1935,175.1,Drama-Western
1935,"",Family
1935,"",Family-Animation-Comedy
1935,"",Family-Comedy
1935,"",Family-Fantasy-Animation
1935,"",Family-Music
1935,"",Family-Music-Comedy
1935,"",Fantasy
1935,"",Fantasy-Comedy-Romance
1935,"",History
1935,"",History-Adventure-Action
1935,"",History-Drama
1935,"",History-Romance
1935,"",History-War
1935,0.0,Horror
1935,"",Horror-Romance
1935,"",Horror-Science Fiction-Mystery
1935,"",Horror-Thriller
1935,"",Music
1935,"",Music-Animation-Comedy
1935,"",Music-Crime-Drama
1935,"",Music-Drama
1935,"",Music-Fantasy
1935,"",Mystery-Comedy
1935,"",Mystery-Romance
1935,"",Mystery-Thriller
1935,"",Romance
1935,"",Romance-Action-Adventure
1935,"",Romance-Action-Comedy-Drama
1935,"",Romance-Action-Drama
1935,"",Romance-Adventure-War
1935,"",Romance-Comedy-Fantasy
1935,"",Romance-Comedy-Music
1935,"",Romance-Crime-Thriller
1935,"",Romance-Drama
1935,"",Romance-Western
1935,"",Romance-Western-Action-Adventure
1935,"",Science Fiction
1935,"",Thriller
1935,"",Thriller-Crime
1935,"",Thriller-Crime-Mystery
1935,"",Thriller-Mystery
1935,0.0,Thriller-Mystery-Horror-Science Fiction
1935,"",War
1935,"",War-Action
1935,"",War-Action-Drama
1935,"",War-Drama
1935,"",Western
1935,"",Western-Adventure-Music-Romance
1935,"",Western-Romance
1936,"",""
1936,"",Action-Adventure
1936,"",Action-Adventure-Crime-Drama-Romance
1936,"",Action-Adventure-Crime-Mystery-Romance
1936,"",Action-Adventure-Drama-Romance
1936,"",Action-Adventure-Drama-Thriller
1936,"",Action-Adventure-Romance
1936,"",Action-Adventure-Science Fiction
1936,"",Action-Comedy-Crime-Mystery
1936,"",Action-Comedy-Drama-Western
1936,"",Action-Crime-Drama
1936,"",Action-Drama
1936,"",Action-Drama-History
1936,"",Action-Drama-Music-Romance-Western
1936,230.7,Action-Drama-Romance
1936,"",Action-Drama-Western
1936,"",Action-Fantasy-Science Fiction
1936,"",Action-Science Fiction
1936,"",Action-Western
1936,"",Adventure
1936,"",Adventure-Action
1936,"",Adventure-Crime-Thriller
1936,"",Adventure-Drama
1936,"",Adventure-Drama-History
1936,"",Adventure-Drama-Romance
1936,"",Adventure-Family-Music
1936,"",Adventure-History
1936,0.0,Adventure-Romance
1936,"",Adventure-Romance-Crime
1936,"",Adventure-War
1936,"",Animation
1936,"",Animation-Adventure-Comedy-Family
1936,"",Animation-Comedy
1936,"",Animation-Comedy-Family
1936,"",Animation-Documentary
1936,"",Animation-Family
1936,"",Animation-Family-Comedy
1936,"",Animation-Family-Fantasy
1936,"",Animation-Horror-Music-Fantasy
1936,"",Animation-Music
1936,"",Animation-Romance
1936,0.0,Comedy
1936,"",Comedy-Action-Adventure
1936,"",Comedy-Crime-Drama-Romance
1936,470.3,Comedy-Crime-Mystery
1936,"",Comedy-Drama-Romance
1936,"",Comedy-Family
1936,"",Comedy-Fantasy-Romance
1936,"",Comedy-History-Romance
1936,"",Comedy-Music
1936,293.5,Comedy-Music-Romance
1936,123.9,Comedy-Mystery
1936,"",Comedy-Mystery-Drama-Crime
1936,231.8,Comedy-Romance
1936,"",Comedy-Romance-Music
1936,"",Comedy-Thriller
1936,"",Crime
1936,"",Crime-Adventure
1936,"",Crime-Comedy
1936,0.0,Crime-Drama
1936,"",Crime-Drama-Music-Mystery-Romance
1936,"",Crime-Drama-Mystery-Romance
1936,"",Crime-Drama-Romance
1936,"",Crime-Drama-Romance-Thriller
1936,215.2,Crime-Drama-Thriller
1936,"",Crime-Horror-Science Fiction
1936,"",Crime-Mystery
1936,"",Crime-Mystery-Comedy-Thriller
1936,"",Crime-Mystery-Thriller
1936,"",Documentary
1936,"",Documentary-Drama
1936,"",Documentary-History-War
1936,"",Documentary-Music
1936,"",Documentary-War
1936,"",Drama
1936,"",Drama-Action
1936,"",Drama-Action-Crime
1936,"",Drama-Adventure-Action
1936,"",Drama-Comedy
1936,"",Drama-Comedy-Crime
1936,"",Drama-Comedy-Music
1936,"",Drama-Comedy-Romance
1936,"",Drama-Crime
1936,"",Drama-Crime-Comedy
1936,"",Drama-Documentary
1936,"",Drama-Family
1936,"",Drama-Family-Adventure
1936,147.7,Drama-History-Romance
1936,0.0,Drama-History-Romance-War
1936,"",Drama-Music
1936,"",Drama-Music-Comedy
1936,405.6,Drama-Music-Romance
1936,"",Drama-Mystery
1936,0.0,Drama-Romance-Adventure
1936,"",Drama-Romance-History
1936,"",Drama-Romance-Music-History
1936,"",Drama-Romance-Western
1936,"",Drama-Science Fiction
1936,"",Drama-Thriller-Crime
1936,"",Drama-Thriller-War
1936,"",Drama-War
1936,"",Drama-War-History
1936,"",Drama-Western
1936,"",Drama-Western-Romance
1936,"",Family-Comedy
1936,"",Family-Drama
1936,"",Fantasy
1936,"",Fantasy-Animation
1936,"",Fantasy-Comedy
1936,"",Fantasy-Drama
1936,0.0,Fantasy-Horror-Comedy-Animation
1936,"",History
1936,"",History-Documentary-War
1936,"",History-Drama-Adventure
1936,"",Horror
1936,"",Horror-Animation-Comedy
1936,"",Horror-Comedy
1936,"",Horror-History-Drama
1936,"",Horror-Science Fiction
1936,"",Music-Adventure-Family
1936,"",Music-Animation-Family-Comedy
1936,"",Music-Comedy
1936,"",Music-Comedy-Romance
1936,"",Music-Documentary
1936,"",Music-Drama
1936,"",Music-Drama-Comedy
1936,"",Music-Mystery
1936,"",Music-Romance-Drama
1936,"",Music-Romance-Western
1936,"",Music-Western
1936,"",Mystery-Comedy
1936,"",Mystery-Comedy-Crime
1936,"",Mystery-Comedy-Romance
1936,"",Mystery-Comedy-Thriller-Crime
1936,"",Mystery-Crime
1936,"",Mystery-Crime-Drama
1936,"",Mystery-Horror
1936,"",Mystery-Horror-Science Fiction
1936,"",Romance-Adventure-Comedy
1936,"",Romance-Adventure-Music
1936,"",Romance-Crime-Drama
1936,"",Romance-Drama-Comedy
1936,"",Romance-Drama-Mystery
1936,"",Romance-Music
1936,"",Romance-Western
1936,"",Science Fiction-Horror-Thriller
1936,"",Thriller-Comedy
1936,"",Thriller-Drama
1936,"",War
1936,"",War-Animation
1936,"",War-Comedy-Family
1936,"",Western
1936,"",Western-Action-Adventure-Mystery
1936,"",Western-Adventure-Drama-History-War
1936,"",Western-History-Action-Drama
1936,"",Western-Mystery
1936,"",Western-Romance
1936,"",Western-Science Fiction-Crime-Romance
1936,"",Western-War-History-Romance
1937,"",""
1937,"",Action
1937,"",Action-Adventure-Crime-Western
1937,"",Action-Adventure-Drama
1937,"",Action-Adventure-Drama-Western
1937,"",Action-Adventure-War-Romance
1937,"",Action-Comedy-Drama
1937,"",Action-Comedy-Family-Western
1937,"",Action-Crime
1937,"",Action-Drama
1937,"",Action-Drama-Romance
1937,"",Action-Drama-War
1937,"",Action-Music-Western
1937,"",Action-Romance-Drama-Crime
1937,"",Action-Romance-Music
1937,"",Action-Romance-Mystery-Crime-Comedy-Adventure
1937,"",Action-Thriller-Drama
1937,"",Action-Western
1937,"",Adventure-Action
1937,"",Adventure-Comedy
1937,"",Adventure-Comedy-Crime-Music-Romance
1937,"",Adventure-Comedy-Drama
1937,"",Adventure-Crime
1937,"",Adventure-Crime-Comedy
1937,"",Adventure-Crime-Science Fiction
1937,"",Adventure-Drama
1937,0.0,Adventure-Drama-Family
1937,"",Adventure-Drama-Family-Fantasy
1937,"",Adventure-Drama-Romance
1937,"",Adventure-Family
1937,0.0,Animation
1937,"",Animation-Comedy
1937,"",Animation-Comedy-Family
1937,"",Animation-Comedy-Music
1937,"",Animation-Family
1937,"",Animation-Family-Comedy
1937,"",Animation-Horror-Comedy
1937,0.0,Animation-Music
1937,0.0,Animation-Thriller-Family
1937,"",Animation-War-Comedy
1937,282.0,Comedy
1937,"",Comedy-Animation
1937,"",Comedy-Animation-Western-Family
1937,"",Comedy-Crime-Mystery
1937,"",Comedy-Crime-Mystery-Thriller
1937,"",Comedy-Crime-Thriller
1937,185.1,Comedy-Drama
1937,"",Comedy-Drama-History-Romance-War
1937,"",Comedy-Drama-Music-Romance
1937,"",Comedy-Family
1937,"",Comedy-Fantasy
1937,"",Comedy-History
1937,"",Comedy-Music-Western
1937,"",Comedy-Romance
1937,"",Comedy-Romance-Music
1937,"",Comedy-Thriller
1937,"",Comedy-Western-Music
1937,"",Crime
1937,"",Crime-Action
1937,"",Crime-Action-Adventure
1937,"",Crime-Action-Comedy-Thriller
1937,"",Crime-Comedy
1937,0.0,Crime-Drama
1937,"",Crime-Drama-Mystery
1937,0.0,Crime-Drama-Romance
1937,"",Crime-Drama-Thriller
1937,"",Crime-Music
1937,"",Crime-Mystery-Horror
1937,"",Crime-Mystery-Thriller
1937,"",Crime-Mystery-Thriller-Action
1937,"",Crime-Romance-Drama
1937,"",Documentary
1937,"",Documentary-Action
1937,"",Documentary-Animation
1937,"",Documentary-Drama
1937,"",Documentary-History
1937,"",Drama-Action-Crime
1937,"",Drama-Adventure-Crime
1937,"",Drama-Comedy
1937,"",Drama-Comedy-Crime
1937,"",Drama-Crime-Thriller-Romance
1937,"",Drama-Family
1937,"",Drama-Family-Music
1937,"",Drama-Fantasy
1937,"",Drama-Fantasy-Music
1937,"",Drama-History
1937,"",Drama-History-War-Romance
1937,"",Drama-Music
1937,"",Drama-Music-Fantasy
1937,"",Drama-Music-Romance
1937,"",Drama-Mystery
1937,172.3,Drama-Mystery-Thriller
1937,"",Drama-Romance-Comedy
1937,"",Drama-Romance-Mystery
1937,"",Drama-Romance-Thriller
1937,"",Drama-Romance-War
1937,"",Drama-Thriller
1937,"",Drama-War
1937,"",Family
1937,"",Family-Adventure
1937,"",Family-Adventure-Drama
1937,"",Family-Animation
1937,0.0,Family-Comedy
1937,"",Family-Drama
1937,"",Fantasy
1937,"",History
1937,"",History-Drama-Adventure
1937,"",History-Mystery
1937,"",History-Western
1937,"",History-Western-War
1937,"",Horror
1937,"",Horror-Drama-History-Fantasy
1937,"",Music
1937,"",Music-Comedy
1937,"",Music-Comedy-Drama
1937,"",Music-Crime
1937,"",Music-Drama
1937,"",Music-Romance
1937,"",Music-Western
1937,"",Mystery-Action-Comedy-Crime
1937,"",Mystery-Romance
1937,"",Mystery-Romance-Comedy
1937,"",Mystery-Romance-Western
1937,"",Mystery-Thriller-Crime-Action
1937,"",Romance
1937,"",Romance-Action-Adventure
1937,"",Romance-Action-Adventure-Crime-Drama
1937,"",Romance-Action-Drama
1937,"",Romance-Adventure
1937,"",Romance-Comedy
1937,"",Romance-Comedy-Family
1937,"",Romance-Comedy-Music
1937,"",Romance-Crime
1937,"",Romance-Crime-Drama-Mystery
1937,"",Romance-Drama-History
1937,"",Romance-Drama-Mystery
1937,"",Romance-Music
1937,"",Romance-Mystery
1937,"",Romance-Western
1937,"",Science Fiction-Action
1937,0.0,Science Fiction-Crime
1937,"",Thriller-War-Drama
1937,"",War-Action
1937,"",War-Crime-Drama
1937,"",War-Drama-Adventure-History-Romance
1937,"",War-Drama-Romance
1937,"",Western
1937,"",Western-Action-Adventure
1937,"",Western-Adventure
1937,"",Western-Drama
1937,"",Western-History
1937,"",Western-Music-Romance
1937,"",Western-Romance
1938,0.0,""
1938,"",Action
1938,"",Action-Adventure
1938,"",Action-Adventure-Comedy
1938,"",Action-Adventure-Crime-Romance
1938,"",Action-Adventure-Family-Mystery
1938,"",Action-Adventure-Music-Romance
1938,"",Action-Adventure-Romance
1938,"",Action-Adventure-Romance-Western
1938,"",Action-Adventure-Western
1938,"",Action-Adventure-Western-Drama
1938,"",Action-Comedy-Crime
1938,"",Action-Crime
1938,"",Action-Crime-Drama
1938,"",Action-Drama-Romance
1938,"",Action-Drama-War
1938,"",Action-Thriller-Mystery
1938,"",Action-Western-Adventure
1938,"",Action-Western-Music-Comedy
1938,"",Adventure
1938,195.8,Adventure-Action-Romance
1938,"",Adventure-Comedy-Music
1938,"",Adventure-Drama
1938,"",Adventure-Drama-Fantasy
1938,"",Adventure-Drama-History
1938,"",Adventure-Drama-Thriller
1938,"",Adventure-History
1938,"",Adventure-Music-Romance-Western
1938,"",Adventure-Science Fiction-Action
1938,0.0,Animation
1938,"",Animation-Adventure
1938,0.0,Animation-Comedy
1938,0.0,Animation-Comedy-Family
1938,"",Animation-Documentary-Comedy
1938,"",Animation-Drama-Fantasy
1938,"",Animation-Family
1938,"",Animation-Family-Fantasy
1938,"",Animation-Family-Fantasy-Music
1938,"",Comedy
1938,"",Comedy-Action
1938,"",Comedy-Adventure
1938,0.0,Comedy-Adventure-Romance-Drama
1938,"",Comedy-Animation
1938,"",Comedy-Crime-Mystery
1938,"",Comedy-Drama-Music
1938,451.9,Comedy-Drama-Romance
1938,"",Comedy-Fantasy-Romance
1938,"",Comedy-History
1938,"",Comedy-Music-Romance
1938,"",Crime-Action
1938,"",Crime-Adventure-Comedy
1938,"",Crime-Comedy-Mystery
1938,"",Crime-Comedy-Romance
1938,"",Crime-Drama
1938,"",Crime-Drama-History-Romance-War
1938,"",Crime-Drama-History-War
1938,"",Crime-Drama-Mystery
1938,"",Crime-Drama-Mystery-Romance
1938,"",Crime-Drama-Romance
1938,"",Crime-Mystery
1938,"",Crime-Romance-Comedy
1938,"",Crime-Romance-Thriller
1938,"",Crime-Thriller
1938,"",Documentary
1938,"",Documentary-Animation
1938,"",Documentary-Comedy
1938,"",Documentary-Drama
1938,"",Documentary-Music
1938,0.0,Drama
1938,"",Drama-Action
1938,"",Drama-Action-Crime
1938,137.6,Drama-Action-Mystery-Romance
1938,"",Drama-Adventure
1938,"",Drama-Comedy
1938,"",Drama-Crime
1938,"",Drama-Crime-Romance
1938,"",Drama-Documentary
1938,"",Drama-Family
1938,"",Drama-Family-Music
1938,"",Drama-History-War
1938,"",Drama-Music
1938,130.5,Drama-Romance-Comedy
1938,"",Drama-Romance-Crime
1938,"",Drama-Romance-Music
1938,"",Drama-Romance-War
1938,"",Drama-War
1938,"",Drama-Western
1938,"",Family-Adventure
1938,"",Family-Animation
1938,"",Family-Comedy
1938,"",Family-Drama
1938,"",Family-Music
1938,"",Family-Music-Adventure
1938,"",History
1938,"",History-Drama
1938,"",History-Mystery
1938,"",Horror-War-Science Fiction
1938,"",Music
1938,0.0,Music-Comedy
1938,"",Music-Comedy-Action
1938,"",Music-Drama
1938,"",Music-Romance
1938,"",Music-Western-Comedy
1938,"",Mystery
1938,"",Mystery-Comedy
1938,"",Mystery-Comedy-Romance
1938,"",Mystery-Crime-Drama
1938,"",Mystery-Drama
1938,"",Mystery-Thriller
1938,"",Mystery-Thriller-Comedy
1938,"",Mystery-Western
1938,"",Romance-Action-Adventure-Western-Music
1938,"",Romance-Adventure-History
1938,"",Romance-Adventure-Music
1938,"",Romance-Animation-Comedy-Drama
1938,"",Romance-Comedy
1938,"",Romance-Comedy-Drama
1938,"",Romance-Comedy-Drama-Music
1938,"",Romance-Comedy-Music
1938,"",Romance-Drama
1938,"",Romance-Drama-Music
1938,0.0,Romance-Music-Comedy
1938,"",Romance-Western
1938,"",Romance-Western-Action-Adventure-Music
1938,"",Science Fiction
1938,"",Science Fiction-Mystery-Action
1938,"",Thriller
1938,"",Thriller-Crime
1938,"",War-Action
1938,"",War-Drama
1938,"",War-Family
1938,"",War-War
1938,"",Western-Action
1938,"",Western-Action-Music-Comedy
1938,"",Western-Adventure
1938,"",Western-Music
1938,"",Western-Romance
1939,"",Action-Adventure
1939,"",Action-Adventure-Crime-Drama
1939,"",Action-Adventure-Crime-Drama-Thriller
1939,"",Action-Adventure-Drama
1939,"",Action-Adventure-Drama-Western
1939,"",Action-Animation-Comedy
1939,0.0,Action-Crime
1939,"",Action-Crime-Comedy
1939,"",Action-Crime-Mystery
1939,"",Action-Crime-Mystery-Western
1939,"",Action-Romance-Music-Drama-Adventure
1939,"",Action-Thriller
1939,"",Action-Thriller-Drama
1939,"",Action-Thriller-Mystery-Crime
1939,"",Action-Western
1939,"",Adventure
1939,"",Adventure-Action
1939,"",Adventure-Comedy-Crime-Drama-History-Romance-Thriller
1939,"",Adventure-Comedy-Romance
1939,"",Adventure-Crime-Drama
1939,"",Adventure-Crime-Drama-History
1939,"",Adventure-Drama
1939,"",Adventure-Drama-Family
1939,"",Adventure-Drama-Music
1939,"",Adventure-Drama-Romance-War-History
1939,0.0,Adventure-Drama-Thriller
1939,"",Adventure-History-Romance
1939,"",Adventure-Western
1939,"",Animation-Comedy-Family-Horror
1939,"",Animation-Documentary
1939,"",Animation-Family
1939,"",Animation-Family-Comedy
1939,"",Animation-Fantasy-Adventure
1939,"",Animation-Music
1939,"",Comedy-Action-Adventure
1939,"",Comedy-Action-Romance-Music
1939,"",Comedy-Adventure
1939,"",Comedy-Crime
1939,"",Comedy-Crime-Drama
1939,"",Comedy-Crime-Mystery
1939,"",Comedy-Crime-Mystery-Romance
1939,"",Comedy-Crime-Mystery-Thriller
1939,"",Comedy-Documentary
1939,640.0,Comedy-Drama
1939,"",Comedy-Drama-Music
1939,"",Comedy-Drama-Romance
1939,"",Comedy-Drama-Romance-Music
1939,"",Comedy-Family
1939,"",Comedy-Horror-Mystery
1939,"",Comedy-Horror-Mystery-Thriller
1939,"",Comedy-Music
1939,"",Comedy-Music-Romance
1939,"",Comedy-Mystery
1939,200.8,Comedy-Mystery-Crime-Romance
1939,"",Comedy-Mystery-Thriller
1939,167.0,Comedy-Romance
1939,"",Comedy-Romance-Music
1939,"",Comedy-War
1939,"",Crime-Action
1939,"",Crime-Drama-Mystery
1939,0.0,Crime-Drama-Mystery-Romance
1939,"",Crime-Drama-Romance
1939,"",Crime-Music
1939,"",Crime-Mystery
1939,"",Crime-Mystery-Thriller
1939,"",Crime-Romance-Drama
1939,"",Crime-Thriller
1939,"",Crime-Thriller-Mystery
1939,"",Documentary-Drama
1939,"",Documentary-Family
1939,"",Documentary-Music
1939,"",Documentary-War
1939,"",Drama
1939,"",Drama-Action
1939,"",Drama-Action-Adventure
1939,"",Drama-Action-Crime
1939,"",Drama-Adventure
1939,"",Drama-Comedy
1939,"",Drama-Comedy-Animation
1939,"",Drama-Comedy-Family
1939,0.0,Drama-Comedy-Romance
1939,"",Drama-Crime
1939,"",Drama-Crime-Romance
1939,"",Drama-Family
1939,"",Drama-History
1939,"",Drama-History-War
1939,"",Drama-History-Western
1939,"",Drama-Horror
1939,"",Drama-Music-History
1939,"",Drama-Music-Romance
1939,0.0,Drama-Romance-Adventure
1939,382.1,Drama-Romance-Horror
1939,"",Drama-Romance-War
1939,"",Drama-War
1939,"",Drama-War-History
1939,"",Drama-Western-Comedy
1939,"",Family-Animation
1939,"",Family-Drama
1939,"",Family-Drama-Comedy
1939,"",Family-Fantasy
1939,"",Fantasy
1939,"",History
1939,"",History-Adventure
1939,"",History-Drama
1939,"",History-Western
1939,"",Horror
1939,"",Horror-Comedy-Crime
1939,"",Horror-Mystery-Science Fiction
1939,"",Horror-Mystery-Science Fiction-Thriller
1939,"",Horror-Thriller-Comedy
1939,"",Music
1939,"",Music-Animation
1939,"",Music-Animation-Comedy
1939,"",Music-Comedy-Family
1939,"",Music-Comedy-Romance
1939,"",Music-Documentary
1939,"",Music-Drama
1939,"",Music-Western-Comedy
1939,"",Mystery
1939,"",Mystery-Action-Drama
1939,"",Mystery-Adventure
1939,"",Mystery-Drama
1939,"",Mystery-Thriller
1939,"",Romance-Action-Adventure-Drama
1939,"",Romance-Action-Drama
1939,"",Romance-Adventure
1939,"",Romance-Adventure-Drama
1939,"",Romance-Comedy
1939,"",Romance-Comedy-Crime
1939,114.9,Romance-Comedy-Drama
1939,"",Romance-Comedy-Music
1939,"",Romance-Crime
1939,"",Romance-Crime-Drama
1939,0.0,Romance-Drama
1939,"",Romance-Drama-Crime
1939,"",Romance-Drama-Music
1939,"",Romance-Music
1939,"",Romance-Music-Drama-Comedy
1939,"",Science Fiction-Crime
1939,"",Thriller
1939,"",Thriller-Mystery-Drama
1939,0.0,Thriller-War
1939,"",War
1939,"",War-Action
1939,"",War-Adventure
1939,"",War-Comedy
1939,"",War-Drama
1939,"",War-Drama-Comedy
1939,"",War-Drama-History
1939,"",War-Drama-History-Romance
1939,"",War-Drama-Romance
1939,"",War-History
1939,"",Western-Action
1939,"",Western-Action-Adventure-History
1939,"",Western-Action-Music-Romance
1939,207.7,Western-Adventure-Action
1939,"",Western-Animation
1939,"",Western-Comedy-Romance-Drama
1939,0.0,Western-Crime-Drama-History
1939,"",Western-Music
1939,"",Western-Romance
1940,"",""
1940,"",Action-Adventure
1940,"",Action-Adventure-Comedy-Romance
1940,"",Action-Adventure-Crime
1940,0.0,Action-Adventure-Crime-Science Fiction
1940,"",Action-Adventure-Crime-Western
1940,"",Action-Adventure-Drama
1940,"",Action-Adventure-Drama-Romance
1940,"",Action-Adventure-Drama-Thriller
1940,"",Action-Comedy-Western-Adventure
1940,"",Action-Crime
1940,"",Action-Crime-Drama
1940,"",Action-Drama
1940,"",Action-Drama-War
1940,"",Action-Drama-Western
1940,"",Action-Music-Western
1940,"",Action-Mystery-Thriller-War
1940,"",Adventure
1940,"",Adventure-Comedy
1940,"",Adventure-Comedy-Family-Fantasy
1940,"",Adventure-Comedy-Music-Romance
1940,"",Adventure-Crime-Science Fiction-TV Movie
1940,"",Adventure-Drama-History-Romance-Western
1940,"",Adventure-Drama-Romance
1940,458.6,Adventure-Drama-Romance-Western
1940,"",Adventure-Family
1940,"",Adventure-Horror-Science Fiction
1940,"",Adventure-Mystery
1940,"",Adventure-Mystery-Romance-Western-Action
1940,"",Adventure-Romance
1940,"",Adventure-Romance-Drama
1940,"",Animation
1940,"",Animation-Comedy-Family
1940,3351.4,Animation-Family
1940,"",Animation-Family-Comedy
1940,"",Animation-Family-Drama
1940,"",Animation-Fantasy-Family
1940,"",Animation-Horror-Music-Comedy-Fantasy
1940,"",Animation-Music
1940,"",Comedy-Adventure
1940,"",Comedy-Animation
1940,"",Comedy-Crime
1940,"",Comedy-Crime-Drama-Romance
1940,"",Comedy-Crime-Thriller
1940,0.0,Comedy-Drama
1940,"",Comedy-Drama-Music
1940,"",Comedy-Drama-Music-Western
1940,"",Comedy-Drama-Mystery
1940,0.0,Comedy-Drama-Romance
1940,"",Comedy-Family
1940,"",Comedy-Family-Animation
1940,"",Comedy-Family-Music
1940,"",Comedy-Fantasy-Music
1940,"",Comedy-Horror
1940,"",Comedy-Horror-Mystery
1940,"",Comedy-Music
1940,"",Comedy-Music-Romance
1940,"",Comedy-Mystery-Drama
1940,"",Comedy-Mystery-Thriller
1940,223.3,Comedy-Romance
1940,"",Comedy-Romance-Music
1940,550.0,Comedy-War
1940,"",Comedy-Western
1940,"",Crime
1940,"",Crime-Adventure
1940,"",Crime-Adventure-Comedy-Drama
1940,"",Crime-Comedy
1940,"",Crime-Drama
1940,"",Crime-Drama-Romance
1940,296.1,Crime-Drama-Thriller
1940,0.0,Crime-Horror-Science Fiction
1940,"",Crime-Mystery
1940,"",Crime-Mystery-Thriller
1940,"",Crime-Thriller
1940,"",Crime-Thriller-Mystery-Comedy
1940,"",Documentary
1940,"",Documentary-Action-Adventure-Comedy
1940,"",Documentary-Comedy
1940,"",Documentary-Drama
1940,"",Documentary-Music
1940,"",Documentary-War
1940,198.9,Drama
1940,"",Drama-Action-Crime
1940,"",Drama-Comedy
1940,"",Drama-Comedy-Romance-Music
1940,"",Drama-Crime
1940,"",Drama-Documentary
1940,"",Drama-Family
1940,"",Drama-Family-Comedy
1940,"",Drama-Fantasy
1940,"",Drama-Fantasy-Romance
1940,"",Drama-History
1940,"",Drama-History-War
1940,0.0,Drama-Horror-Mystery-Science Fiction-Thriller
1940,"",Drama-Music
1940,"",Drama-Music-Comedy
1940,"",Drama-Music-Comedy-Family
1940,"",Drama-Mystery-Action
1940,"",Drama-Mystery-Thriller
1940,"",Drama-Romance
1940,"",Drama-Romance-Adventure
1940,"",Drama-Romance-Music
1940,208.3,Drama-Romance-War
1940,"",Drama-Romance-Western
1940,"",Drama-Thriller
1940,"",Drama-Thriller-War
1940,"",Drama-War
1940,"",Drama-War-Romance
1940,"",Family-Animation
1940,"",Family-Animation-Comedy
1940,"",Family-Comedy
1940,"",Family-Comedy-Drama
1940,"",Family-Drama
1940,"",Family-Drama-Comedy
1940,"",Family-Fantasy
1940,"",Fantasy
1940,"",Fantasy-Action-Adventure-Science Fiction
1940,"",Fantasy-Drama-Romance
1940,"",Fantasy-Family-Animation
1940,"",Fantasy-Mystery
1940,"",History
1940,"",History-Documentary
1940,"",History-Romance-Western
1940,"",Horror
1940,0.0,Horror-Adventure-Fantasy
1940,"",Horror-Fantasy-Comedy
1940,"",Horror-Thriller-Mystery
1940,"",Music
1940,"",Music-Action-Adventure
1940,"",Music-Action-Comedy-Western
1940,"",Music-Animation
1940,"",Music-Comedy-Drama
1940,"",Music-Drama-Romance-Comedy-History
1940,"",Music-Romance
1940,"",Music-Romance-Comedy
1940,"",Music-Western
1940,"",Music-Western-Action
1940,"",Mystery
1940,"",Mystery-Adventure
1940,"",Mystery-Adventure-Comedy
1940,"",Mystery-Comedy
1940,"",Mystery-Crime-Action
1940,"",Mystery-Drama
1940,"",Mystery-Thriller
1940,"",Romance
1940,"",Romance-Comedy-Drama
1940,"",Romance-Comedy-Drama-History
1940,"",Romance-Comedy-Music
1940,"",Romance-Crime-Drama
1940,"",Romance-Drama
1940,"",Romance-History-Drama
1940,"",Romance-History-Music
1940,"",Romance-Music
1940,"",Romance-Music-Comedy
1940,245.1,Romance-Science Fiction-Comedy
1940,"",Science Fiction
1940,"",Science Fiction-Action
1940,"",Thriller
1940,"",Thriller-Action-Drama-Crime-Adventure
1940,"",Thriller-Comedy
